LINK	new_project	/Users/maurice/Documents/New project/automation/scripts/__pycache__/write_thread_handoff.cpython-314.pyc	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/scripts/__pycache__/write_thread_handoff.cpython-314.pyc
LINK	new_project	/Users/maurice/Documents/New project/automation/workflows/__pycache__/chatgpt_export_ingest.cpython-314.pyc	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/workflows/__pycache__/chatgpt_export_ingest.cpython-314.pyc
LINK	new_project	/Users/maurice/Documents/New project/content_factory/workflows/workflow_premium_prompts.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/workflows/workflow_premium_prompts.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/workflows/workflow_threads.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/workflows/workflow_threads.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/thread_ai_agents.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/thread_ai_agents.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/premium_prompts_400.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/prompts/writer_premium_prompts.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/prompts/writer_premium_prompts.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/prompts/writer_threads.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/prompts/writer_threads.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/notion_threads.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/notion_threads.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/notion_prompts.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/notion_prompts.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/thread_ai_agents.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/thread_ai_agents.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/premium_prompts_400.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_155333/threads_50.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/x_pack_20260205_ai-crypto-mindset/__original_threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/x_pack_20260205_ai-crypto-mindset/__original_threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_154808/threads_50.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_154808/threads_50.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_154808/threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_154808/threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_154808/premium_prompts_400.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_154808/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05_154808/premium_prompts_400.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05_154808/premium_prompts_400.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/exports/threads_50.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/exports/threads_50.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/exports/notion_threads.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/exports/notion_threads.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/exports/notion_prompts.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/exports/notion_prompts.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/exports/premium_prompts_400.csv	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/exports/premium_prompts_400.csv
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/exports/premium_prompts_400.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/exports/premium_prompts_400.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/exports/threads_50.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/exports/threads_50.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05/threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05/threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/backup_2026-02-05/premium_prompts_400.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/backup_2026-02-05/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_030112/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_030112/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_130852/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_130852/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_130852/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_130852/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_025403/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_025403/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_131917/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_131917/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_025514/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_025514/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_024836/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_024836/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_161916/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_161916/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_030058/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_030058/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_025100/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_025100/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_124957/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_124957/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_025136/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_025136/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_030240/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_030240/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_030240/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_030240/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_024846/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_024846/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_125011/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_125011/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_125011/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_125011/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_025016/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_025016/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_131332/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_131332/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_131332/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_131332/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_132118/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_132118/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_132118/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_132118/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_024935/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_024935/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_131913/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_131913/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_121724/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_121724/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_131949/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_131949/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_024948/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_024948/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_103429/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_103429/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_025116/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_025116/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_132021/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_132021/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_041803/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_041803/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_041803/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_041803/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_132017/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_132017/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_123109/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_123109/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_161156/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_161156/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_161156/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_161156/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_134353/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_134353/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_125211/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_125211/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_140816/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_140816/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_140816/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_140816/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_181124/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_181124/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_181124/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_181124/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_173320/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_173320/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_173320/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_173320/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_181239/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_181239/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_181239/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_181239/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/shorts_revenue/20260214_041939/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/shorts_revenue/20260214_041939/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/youtube_shorts/20260214_030112/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/youtube_shorts/20260214_030112/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/youtube_shorts/20260214_025513/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/youtube_shorts/20260214_025513/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/youtube_shorts/20260214_030058/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/youtube_shorts/20260214_030058/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/youtube_shorts/20260214_030240/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/youtube_shorts/20260214_030240/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/youtube_shorts/20260214_030240/publish_run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/youtube_shorts/20260214_030240/publish_run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/youtube_shorts/20260214_024234/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/youtube_shorts/20260214_024234/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/content_factory/deliverables/youtube_shorts/20260214_024221/run_summary.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/content_factory/deliverables/youtube_shorts/20260214_024221/run_summary.json
LINK	new_project	/Users/maurice/Documents/New project/ai-vault/launchagents/com.ai-empire.chat-export-ingest.plist	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/ai-vault/launchagents/com.ai-empire.chat-export-ingest.plist
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/HANDOFF_2026-02-08.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/HANDOFF_2026-02-08.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/FINAL_SUMMARY.txt	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/FINAL_SUMMARY.txt
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/ULTRA_OLLAMA_PROMPT.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/ULTRA_OLLAMA_PROMPT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/ULTRA_CODEX_PROMPT.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/ULTRA_CODEX_PROMPT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/MASTER_ORCHESTRATOR_PROMPT.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/MASTER_ORCHESTRATOR_PROMPT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/ULTRA_KIMI_PROMPT.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/ULTRA_KIMI_PROMPT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/CODEX_HANDOFF_2026-02-09.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/CODEX_HANDOFF_2026-02-09.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/SESSION_SUMMARY_2026-02-09.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/SESSION_SUMMARY_2026-02-09.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/HANDOFF.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/HANDOFF.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/SESSION_2026-02-12_EXECUTIVE_SUMMARY.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/SESSION_2026-02-12_EXECUTIVE_SUMMARY.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/DASHBOARD_SUMMARY.txt	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/DASHBOARD_SUMMARY.txt
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/00_SYSTEM/._HANDOFF-2026-02-16.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/00_SYSTEM/._HANDOFF-2026-02-16.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/00_SYSTEM/HANDOFF-2026-02-16.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/00_SYSTEM/HANDOFF-2026-02-16.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/MASTER_CHAT_XPOST_DRAFTS.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/04_OUTPUT/MASTER_CHAT_XPOST_DRAFTS.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/YOUTUBE_SCRIPT_MASTER_CHAT_TUTORIAL.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/04_OUTPUT/YOUTUBE_SCRIPT_MASTER_CHAT_TUTORIAL.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/MASTER_CHAT_COMPLETE_COMMAND_REFERENCE.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/04_OUTPUT/MASTER_CHAT_COMPLETE_COMMAND_REFERENCE.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/LAUNCH_SUMMARY.txt	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/openclaw_workspace/04_OUTPUT/LAUNCH_SUMMARY.txt
